range res, -1
z min, 60
min distance, 2.5
max distance, 200
k strongest, 12
topic_filtered, /Navtech/Filtered
radar_frameid, 
dataset, boreas
filter type, kstrong
nb guard cells, 12
window size, 1
false alarm rate, 1
cost type, P2D
submap keyframes, 4
resolution r,3
min. sensor distance [m], 1.5
min. sensor rot. [deg], 5
weight intensity, true
Weight, 4
resample factor f, 1
use keyframe, true
use initial guess, true
radar reversed, true
disable registration, false
soft velocity constraint, false
compensate, true
loss type, Huber
loss limit, 0.100000
covar scale, 1.000000
regularization, 1.000000
publish_tf, true
odom_est_topic, 
gt_topic, 
est_output_dir, /media/daniel/slow_m2/CFEAR_EVAL/multi_2024-03-25_1229/boreas_cfear-3-p2d-ctf_2024-03-25_1232/job_29/est/
gt_output_dir, /media/daniel/slow_m2/CFEAR_EVAL/multi_2024-03-25_1229/boreas_cfear-3-p2d-ctf_2024-03-25_1232/job_29/gt/
sequence, boreas-2021-11-23-14-27
job nr, 29
save pcd, 0
method, cfear-3-p2d-ctf
interpolate, 0

nr_frames, 4129
Filtering - peaks avg, 0.591875
Filtering - peaks dev [σ], 0.050231
Filtering - peaks count, 4129
itrs avg, 3.549903
itrs dev [σ], 0.247510
itrs count, 4128
Filtering avg, 4.486861
Filtering dev [σ], 1.404695
Filtering count, 4129
full-filt avg, 4.487874
full-filt dev [σ], 1.404945
full-filt count, 4129
publish_etc avg, 0.042409
publish_etc dev [σ], 0.000246
publish_etc count, 4128
register avg, 5.426943
register dev [σ], 1.652918
register count, 4128
Filtered points avg, 4799.774037
Filtered points dev [σ], 3.171271
Filtered points count, 4129
full-est avg, 6.636522
full-est dev [σ], 1.911289
full-est count, 4129
Filtering - filtering avg, 3.524378
Filtering - filtering dev [σ], 0.852777
Filtering - filtering count, 4129
velocity avg, 7.724535
velocity dev [σ], 24.482077
velocity count, 4128
compensate avg, 0.046998
compensate dev [σ], 0.000023
compensate count, 4128
build avg, 0.625209
build dev [σ], 0.054707
build count, 14654
solve avg, 0.714702
solve dev [σ], 0.098482
solve count, 14654
Surface points avg, 246.434730
Surface points dev [σ], 2515.509484
Surface points count, 4129
build_normals avg, 1.107116
build_normals dev [σ], 0.051784
build_normals count, 4128

