range res, -1
z min, 60
min distance, 2.5
max distance, 200
k strongest, 12
topic_filtered, /Navtech/Filtered
radar_frameid, 
dataset, boreas
filter type, kstrong
nb guard cells, 12
window size, 1
false alarm rate, 1
cost type, P2D
submap keyframes, 4
resolution r,3
min. sensor distance [m], 1.5
min. sensor rot. [deg], 5
weight intensity, true
Weight, 4
resample factor f, 1
use keyframe, true
use initial guess, true
radar reversed, true
disable registration, false
soft velocity constraint, false
compensate, true
loss type, Huber
loss limit, 0.100000
covar scale, 1.000000
regularization, 1.000000
publish_tf, true
odom_est_topic, 
gt_topic, 
est_output_dir, /media/daniel/slow_m2/CFEAR_EVAL/multi_2024-03-18_1541/boreas_cfear-3-P2D_2024-03-18_1541/job_1/est/
gt_output_dir, /media/daniel/slow_m2/CFEAR_EVAL/multi_2024-03-18_1541/boreas_cfear-3-P2D_2024-03-18_1541/job_1/gt/
sequence, boreas-2020-11-26-13-58
job nr, 1
save pcd, 0
method, cfear-3-P2D

nr_frames, 0
Filtering - peaks avg, 0.536002
Filtering - peaks dev [σ], 0.002538
Filtering - peaks count, 4142
itrs avg, 2.784835
itrs dev [σ], 0.649430
itrs count, 4141
Filtering avg, 1.618484
Filtering dev [σ], 0.028326
Filtering count, 4142
full-filt avg, 1.619189
full-filt dev [σ], 0.028344
full-filt count, 4142
publish_etc avg, 0.018172
publish_etc dev [σ], 0.000010
publish_etc count, 4141
register avg, 3.872392
register dev [σ], 0.888251
register count, 4141
Filtered points avg, 4476.141236
Filtered points dev [σ], 69616.618150
Filtered points count, 4142
full-est avg, 4.951190
full-est dev [σ], 0.983159
full-est count, 4142
Filtering - filtering avg, 1.005658
Filtering - filtering dev [σ], 0.015023
Filtering - filtering count, 4142
velocity avg, 7.743351
velocity dev [σ], 20.849579
velocity count, 4141
compensate avg, 0.043330
compensate dev [σ], 0.000018
compensate count, 4141
build avg, 0.489204
build dev [σ], 0.023390
build count, 11532
solve avg, 0.613785
solve dev [σ], 0.032201
solve count, 11532
Surface points avg, 231.490343
Surface points dev [σ], 2063.394281
Surface points count, 4142
build_normals avg, 1.006328
build_normals dev [σ], 0.009915
build_normals count, 4141

