range res, 0.0595238
z min, 60
min distance, 2.5
max distance, 200
k strongest, 12
topic_filtered, /Navtech/Filtered
radar_frameid, 
dataset, mulran
filter type, kstrong
nb guard cells, 12
window size, 1
false alarm rate, 0.1
cost type, P2D
submap keyframes, 4
resolution r,3
min. sensor distance [m], 1.5
min. sensor rot. [deg], 5
weight intensity, true
Weight, 4
resample factor f, 1
use keyframe, true
use initial guess, true
radar reversed, true
disable registration, false
soft velocity constraint, false
compensate, true
loss type, Huber
loss limit, 0.100000
covar scale, 1.000000
regularization, 0.100000
publish_tf, true
odom_est_topic, 
gt_topic, 
est_output_dir, /home/daniel/rosbag/CFEAR_EVAL/multi_2024-03-25_1331/mulran_cfear-3-p2d_2024-03-25_1331/job_5/est/
gt_output_dir, /home/daniel/rosbag/CFEAR_EVAL/multi_2024-03-25_1331/mulran_cfear-3-p2d_2024-03-25_1331/job_5/gt/
sequence, DCC02
job nr, 5
save pcd, 0
method, cfear-3-p2d
interpolate, 1

nr_frames, 2993
Filtering - peaks avg, 0.626825
Filtering - peaks dev [σ], 0.008444
Filtering - peaks count, 3026
itrs avg, 3.337521
itrs dev [σ], 0.223600
itrs count, 3025
Filtering avg, 2.350788
Filtering dev [σ], 0.267990
Filtering count, 3026
full-filt avg, 2.351720
full-filt dev [σ], 0.268103
full-filt count, 3026
publish_etc avg, 0.043497
publish_etc dev [σ], 0.000208
publish_etc count, 3025
register avg, 4.764381
register dev [σ], 1.666222
register count, 3025
Filtered points avg, 4629.849967
Filtered points dev [σ], 9896.602077
Filtered points count, 3026
full-est avg, 6.056585
full-est dev [σ], 2.098449
full-est count, 3026
Filtering - filtering avg, 1.247298
Filtering - filtering dev [σ], 0.113607
Filtering - filtering count, 3026
velocity avg, 5.716762
velocity dev [σ], 15.960456
velocity count, 3025
compensate avg, 0.047895
compensate dev [σ], 0.000043
compensate count, 3025
build avg, 0.528394
build dev [σ], 0.019486
build count, 10096
solve avg, 0.673253
solve dev [σ], 0.088263
solve count, 10096
Surface points avg, 250.738599
Surface points dev [σ], 1402.215543
Surface points count, 3026
build_normals avg, 1.188098
build_normals dev [σ], 0.038006
build_normals count, 3025

