range res, 0.0438
z min, 60
min distance, 2.5
max distance, 200
k strongest, 12
topic_filtered, /Navtech/Filtered
radar_frameid, 
dataset, oxford
filter type, kstrong
nb guard cells, 12
window size, 1
false alarm rate, 0.1
cost type, P2D
submap keyframes, 10
resolution r,3
min. sensor distance [m], 1.5
min. sensor rot. [deg], 5
weight intensity, true
Weight, 4
resample factor f, 1
use keyframe, true
use initial guess, true
radar reversed, false
disable registration, false
soft velocity constraint, false
compensate, true
loss type, Huber
loss limit, 0.100000
covar scale, 1.000000
regularization, 0.100000
publish_tf, true
odom_est_topic, 
gt_topic, 
est_output_dir, /home/daniel/rosbag/CFEAR_EVAL/multi_2024-03-25_1331/oxford_cfear-3-p2d-s10-ctf_2024-03-25_1336/job_3/est/
gt_output_dir, /home/daniel/rosbag/CFEAR_EVAL/multi_2024-03-25_1331/oxford_cfear-3-p2d-s10-ctf_2024-03-25_1336/job_3/gt/
sequence, 2019-01-17-13-26-39-radar-oxford-10k
job nr, 3
save pcd, 0
method, cfear-3-p2d-s10-ctf
interpolate, 1

nr_frames, 8538
Filtering - peaks avg, 0.581483
Filtering - peaks dev [σ], 0.005251
Filtering - peaks count, 8539
itrs avg, 3.579410
itrs dev [σ], 0.243694
itrs count, 8538
Filtering avg, 2.056168
Filtering dev [σ], 0.289456
Filtering count, 8539
full-filt avg, 2.057013
full-filt dev [σ], 0.289511
full-filt count, 8539
publish_etc avg, 0.038362
publish_etc dev [σ], 0.000098
publish_etc count, 8538
register avg, 9.374214
register dev [σ], 7.907985
register count, 8538
Filtered points avg, 4760.219932
Filtered points dev [σ], 3583.547367
Filtered points count, 8539
full-est avg, 10.551043
full-est dev [σ], 8.343450
full-est count, 8539
Filtering - filtering avg, 1.342305
Filtering - filtering dev [σ], 0.180804
Filtering - filtering count, 8539
velocity avg, 4.213820
velocity dev [σ], 8.114076
velocity count, 8538
compensate avg, 0.046799
compensate dev [σ], 0.000035
compensate count, 8538
build avg, 1.063275
build dev [σ], 0.158272
build count, 30561
solve avg, 1.237233
solve dev [σ], 0.196412
solve count, 30561
Surface points avg, 168.035953
Surface points dev [σ], 1839.508603
Surface points count, 8539
build_normals avg, 1.081280
build_normals dev [σ], 0.021863
build_normals count, 8538

