range res, -1
z min, 60
min distance, 2.5
max distance, 200
k strongest, 12
topic_filtered, /Navtech/Filtered
radar_frameid, 
dataset, boreas
filter type, kstrong
nb guard cells, 12
window size, 1
false alarm rate, 1
cost type, P2D
submap keyframes, 10
resolution r,3
min. sensor distance [m], 1.5
min. sensor rot. [deg], 5
weight intensity, true
Weight, 4
resample factor f, 1
use keyframe, true
use initial guess, true
radar reversed, true
disable registration, false
soft velocity constraint, false
compensate, true
loss type, Huber
loss limit, 0.100000
covar scale, 1.000000
regularization, 1.000000
publish_tf, true
odom_est_topic, 
gt_topic, 
est_output_dir, /media/daniel/slow_m2/CFEAR_EVAL/multi_2024-03-25_1229/boreas_cfear-3-p2d-s10-ctf_2024-03-25_1241/job_13/est/
gt_output_dir, /media/daniel/slow_m2/CFEAR_EVAL/multi_2024-03-25_1229/boreas_cfear-3-p2d-s10-ctf_2024-03-25_1241/job_13/gt/
sequence, boreas-2021-04-15-18-55
job nr, 13
save pcd, 0
method, cfear-3-p2d-s10-ctf
interpolate, 0

nr_frames, 3915
Filtering - peaks avg, 0.559950
Filtering - peaks dev [σ], 0.064380
Filtering - peaks count, 3915
itrs avg, 3.657384
itrs dev [σ], 0.225230
itrs count, 3914
Filtering avg, 1.888807
Filtering dev [σ], 0.439499
Filtering count, 3915
full-filt avg, 1.889712
full-filt dev [σ], 0.439568
full-filt count, 3915
publish_etc avg, 0.048193
publish_etc dev [σ], 0.079566
publish_etc count, 3914
register avg, 12.472504
register dev [σ], 12.733823
register count, 3914
Filtered points avg, 4440.305236
Filtered points dev [σ], 82413.930075
Filtered points count, 3915
full-est avg, 13.676577
full-est dev [σ], 13.798036
full-est count, 3915
Filtering - filtering avg, 1.135904
Filtering - filtering dev [σ], 0.123209
Filtering - filtering count, 3915
velocity avg, 8.161592
velocity dev [σ], 21.755931
velocity count, 3914
compensate avg, 0.046209
compensate dev [σ], 0.000044
compensate count, 3914
build avg, 1.415330
build dev [σ], 0.273196
build count, 14315
solve avg, 1.644364
solve dev [σ], 0.327160
solve count, 14315
Surface points avg, 232.992082
Surface points dev [σ], 2641.242083
Surface points count, 3915
build_normals avg, 1.096923
build_normals dev [σ], 0.099825
build_normals count, 3914

